r,l,f,y,Demand
RE1,S101,INDELC,2015,1.8353
RE1,S101,INDELC,2016,1.8969
RE1,S101,INDELC,2017,1.9688
RE1,S101,INDELC,2018,2.024
RE1,S101,INDELC,2019,1.9606
RE1,S101,INDELC,2020,1.8241
RE1,S101,INDELC,2021,1.7086
RE1,S101,INDELC,2022,2.1037
RE1,S101,INDELC,2023,2.2582
RE1,S101,INDELC,2024,2.4236
RE1,S101,INDELC,2025,2.6005
RE1,S101,INDELC,2026,2.787
RE1,S101,INDELC,2027,2.9866
RE1,S101,INDELC,2028,3.2001
RE1,S101,INDELC,2029,3.4285
RE1,S101,INDELC,2030,3.6729
RE1,S101,INDELC,2031,4.2902
RE1,S101,INDELC,2032,4.5572
RE1,S101,INDELC,2033,4.8464
RE1,S101,INDELC,2034,5.1592
RE1,S101,INDELC,2035,5.747
RE1,S101,INDELC,2036,6.2085
RE1,S101,INDELC,2037,6.7059
RE1,S101,INDELC,2038,7.2419
RE1,S101,INDELC,2039,7.8196
RE1,S101,INDELC,2040,8.7063
RE1,S101,INDELC,2041,9.2548
RE1,S101,INDELC,2042,9.8366
RE1,S101,INDELC,2043,10.4538
RE1,S101,INDELC,2044,11.1085
RE1,S101,INDELC,2045,11.8032
RE1,S101,INDELC,2046,12.4868
RE1,S101,INDELC,2047,13.2126
RE1,S101,INDELC,2048,13.9829
RE1,S101,INDELC,2049,14.8005
RE1,S101,INDELC,2050,15.6682
RE1,S101,INDELC,2051,16.2072
RE1,S101,INDELC,2052,16.7647
RE1,S101,INDELC,2053,17.3413
RE1,S101,INDELC,2054,17.9377
RE1,S101,INDELC,2055,18.5546
RE1,S101,INDELC,2056,19.1926
RE1,S101,INDELC,2057,19.8525
RE1,S101,INDELC,2058,20.535
RE1,S101,INDELC,2059,21.2409
RE1,S101,INDELC,2060,21.9711
RE1,S101,INDELC,2061,22.494
RE1,S101,INDELC,2062,23.0294
RE1,S101,INDELC,2063,23.5775
RE1,S101,INDELC,2064,24.1387
RE1,S101,INDELC,2065,24.7132
RE1,S101,INDELC,2066,25.3016
RE1,S101,INDELC,2067,25.904
RE1,S101,INDELC,2068,26.5208
RE1,S101,INDELC,2069,27.1524
RE1,S101,INDELC,2070,27.7992
RE1,S102,INDELC,2015,2.0927
RE1,S102,INDELC,2016,2.1629
RE1,S102,INDELC,2017,2.2449
RE1,S102,INDELC,2018,2.3079
RE1,S102,INDELC,2019,2.2355
RE1,S102,INDELC,2020,2.0799
RE1,S102,INDELC,2021,1.9482
RE1,S102,INDELC,2022,2.3986
RE1,S102,INDELC,2023,2.5749
RE1,S102,INDELC,2024,2.7634
RE1,S102,INDELC,2025,2.9652
RE1,S102,INDELC,2026,3.1779
RE1,S102,INDELC,2027,3.4054
RE1,S102,INDELC,2028,3.6489
RE1,S102,INDELC,2029,3.9093
RE1,S102,INDELC,2030,4.188
RE1,S102,INDELC,2031,4.8918
RE1,S102,INDELC,2032,5.1962
RE1,S102,INDELC,2033,5.526
RE1,S102,INDELC,2034,5.8827
RE1,S102,INDELC,2035,6.5529
RE1,S102,INDELC,2036,7.0792
RE1,S102,INDELC,2037,7.6463
RE1,S102,INDELC,2038,8.2574
RE1,S102,INDELC,2039,8.9162
RE1,S102,INDELC,2040,9.9272
RE1,S102,INDELC,2041,10.5526
RE1,S102,INDELC,2042,11.216
RE1,S102,INDELC,2043,11.9197
RE1,S102,INDELC,2044,12.6663
RE1,S102,INDELC,2045,13.4584
RE1,S102,INDELC,2046,14.2379
RE1,S102,INDELC,2047,15.0654
RE1,S102,INDELC,2048,15.9437
RE1,S102,INDELC,2049,16.876
RE1,S102,INDELC,2050,17.8654
RE1,S102,INDELC,2051,18.4799
RE1,S102,INDELC,2052,19.1156
RE1,S102,INDELC,2053,19.7731
RE1,S102,INDELC,2054,20.4531
RE1,S102,INDELC,2055,21.1565
RE1,S102,INDELC,2056,21.884
RE1,S102,INDELC,2057,22.6364
RE1,S102,INDELC,2058,23.4146
RE1,S102,INDELC,2059,24.2195
RE1,S102,INDELC,2060,25.0521
RE1,S102,INDELC,2061,25.6483
RE1,S102,INDELC,2062,26.2588
RE1,S102,INDELC,2063,26.8837
RE1,S102,INDELC,2064,27.5236
RE1,S102,INDELC,2065,28.1788
RE1,S102,INDELC,2066,28.8496
RE1,S102,INDELC,2067,29.5365
